Column_#,Feature_Name,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Description
1,DYRK1A_N,0.503,0.412,0.621,-0.156,0.334,Protein measurement
2,ITSN1_N,-0.196,-0.087,-0.312,0.089,-0.145,Protein measurement
3,CRMP3_N,0.230,0.156,0.345,-0.098,0.189,Protein measurement
4,CRMP5_N,-0.226,-0.145,-0.289,0.112,-0.167,Protein measurement
5,Calcineurin_N,-0.186,-0.098,-0.234,-0.067,-0.123,Protein measurement
6,REST_N,-0.107,-0.064,-0.145,0.045,-0.089,Protein measurement
7,NR1_N,-0.035,-0.022,-0.056,0.023,-0.034,Protein measurement
8,NR2A_N,-0.052,-0.031,-0.078,0.034,-0.045,Protein measurement
9,NR2B_N,-0.064,-0.041,-0.089,0.056,-0.056,Protein measurement
10,PSD95_N,0.006,0.018,0.012,-0.012,0.009,Protein measurement
11,SAP102_N,-0.132,-0.089,-0.167,0.098,-0.123,Protein measurement
12,NMDA_N,-0.156,-0.112,-0.198,0.134,-0.156,Protein measurement
13,pNR1_N,-0.121,-0.076,-0.156,0.089,-0.108,Protein measurement
14,pNR2A_N,-0.178,-0.134,-0.212,0.145,-0.167,Protein measurement
15,pNR2B_N,-0.146,-0.098,-0.178,0.112,-0.134,Protein measurement
16,pPSD95_N,-0.241,-0.178,-0.289,0.167,-0.212,Protein measurement
17,PSD95_c,-0.103,-0.061,-0.134,0.067,-0.089,Protein measurement
18,NMDAR_c,0.041,0.056,0.031,-0.031,0.041,Protein measurement
19,pNMDAR_c,0.195,0.142,0.234,-0.134,0.167,Protein measurement
20,pC3_N,0.223,0.167,0.267,-0.156,0.198,Protein measurement
21,SynRas_N,0.106,0.078,0.145,-0.067,0.089,Protein measurement
22,SynGAP_N,0.187,0.134,0.245,-0.156,0.189,Protein measurement
23,pSynGAP_N,0.245,0.189,0.301,-0.189,0.245,Protein measurement
24,SynGAPc_N,0.156,0.112,0.189,-0.134,0.145,Protein measurement
25,Raf_N,0.089,0.061,0.112,-0.089,0.087,Protein measurement
26,pC3_c,0.121,0.089,0.156,-0.112,0.134,Protein measurement
27,RasGRF1_N,0.134,0.098,0.167,-0.123,0.145,Protein measurement
